idx,ImageName,blob_path,snapshot_path
0.0,IXI105-HH-1471_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI105-HH-1471_t1.nii.gz.pt,./sim_blob/snapshot_IXI105-HH-1471_t1.nii.gz.png
1.0,IXI019-Guys-0702_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI019-Guys-0702_t1.nii.gz.pt,./sim_blob/snapshot_IXI019-Guys-0702_t1.nii.gz.png
2.0,IXI139-Guys-0815_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI139-Guys-0815_t1.nii.gz.pt,./sim_blob/snapshot_IXI139-Guys-0815_t1.nii.gz.png
3.0,IXI406-Guys-0963_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI406-Guys-0963_t1.nii.gz.pt,./sim_blob/snapshot_IXI406-Guys-0963_t1.nii.gz.png
4.0,IXI473-IOP-1137_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI473-IOP-1137_t1.nii.gz.pt,./sim_blob/snapshot_IXI473-IOP-1137_t1.nii.gz.png
5.0,IXI579-Guys-1126_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI579-Guys-1126_t1.nii.gz.pt,./sim_blob/snapshot_IXI579-Guys-1126_t1.nii.gz.png
6.0,IXI193-Guys-0810_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI193-Guys-0810_t1.nii.gz.pt,./sim_blob/snapshot_IXI193-Guys-0810_t1.nii.gz.png
7.0,IXI370-Guys-0921_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI370-Guys-0921_t1.nii.gz.pt,./sim_blob/snapshot_IXI370-Guys-0921_t1.nii.gz.png
8.0,IXI096-HH-1391_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI096-HH-1391_t1.nii.gz.pt,./sim_blob/snapshot_IXI096-HH-1391_t1.nii.gz.png
9.0,IXI609-HH-2600_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI609-HH-2600_t1.nii.gz.pt,./sim_blob/snapshot_IXI609-HH-2600_t1.nii.gz.png
10.0,IXI159-HH-1549_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI159-HH-1549_t1.nii.gz.pt,./sim_blob/snapshot_IXI159-HH-1549_t1.nii.gz.png
11.0,IXI493-Guys-1007_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI493-Guys-1007_t1.nii.gz.pt,./sim_blob/snapshot_IXI493-Guys-1007_t1.nii.gz.png
12.0,IXI216-HH-1635_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI216-HH-1635_t1.nii.gz.pt,./sim_blob/snapshot_IXI216-HH-1635_t1.nii.gz.png
13.0,IXI276-HH-1840_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI276-HH-1840_t1.nii.gz.pt,./sim_blob/snapshot_IXI276-HH-1840_t1.nii.gz.png
14.0,IXI121-Guys-0772_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI121-Guys-0772_t1.nii.gz.pt,./sim_blob/snapshot_IXI121-Guys-0772_t1.nii.gz.png
15.0,IXI614-HH-2735_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI614-HH-2735_t1.nii.gz.pt,./sim_blob/snapshot_IXI614-HH-2735_t1.nii.gz.png
16.0,IXI445-HH-2269_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI445-HH-2269_t1.nii.gz.pt,./sim_blob/snapshot_IXI445-HH-2269_t1.nii.gz.png
17.0,IXI662-Guys-1120_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI662-Guys-1120_t1.nii.gz.pt,./sim_blob/snapshot_IXI662-Guys-1120_t1.nii.gz.png
18.0,IXI453-HH-2214_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI453-HH-2214_t1.nii.gz.pt,./sim_blob/snapshot_IXI453-HH-2214_t1.nii.gz.png
19.0,IXI451-HH-2212_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI451-HH-2212_t1.nii.gz.pt,./sim_blob/snapshot_IXI451-HH-2212_t1.nii.gz.png
20.0,IXI485-HH-2180_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI485-HH-2180_t1.nii.gz.pt,./sim_blob/snapshot_IXI485-HH-2180_t1.nii.gz.png
21.0,IXI338-HH-1971_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI338-HH-1971_t1.nii.gz.pt,./sim_blob/snapshot_IXI338-HH-1971_t1.nii.gz.png
22.0,IXI299-Guys-0893_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI299-Guys-0893_t1.nii.gz.pt,./sim_blob/snapshot_IXI299-Guys-0893_t1.nii.gz.png
23.0,IXI115-Guys-0738_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI115-Guys-0738_t1.nii.gz.pt,./sim_blob/snapshot_IXI115-Guys-0738_t1.nii.gz.png
24.0,IXI116-Guys-0739_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI116-Guys-0739_t1.nii.gz.pt,./sim_blob/snapshot_IXI116-Guys-0739_t1.nii.gz.png
25.0,IXI182-Guys-0792_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI182-Guys-0792_t1.nii.gz.pt,./sim_blob/snapshot_IXI182-Guys-0792_t1.nii.gz.png
26.0,IXI086-Guys-0728_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI086-Guys-0728_t1.nii.gz.pt,./sim_blob/snapshot_IXI086-Guys-0728_t1.nii.gz.png
27.0,IXI478-IOP-1142_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI478-IOP-1142_t1.nii.gz.pt,./sim_blob/snapshot_IXI478-IOP-1142_t1.nii.gz.png
28.0,IXI588-IOP-1158_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI588-IOP-1158_t1.nii.gz.pt,./sim_blob/snapshot_IXI588-IOP-1158_t1.nii.gz.png
29.0,IXI391-Guys-0934_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI391-Guys-0934_t1.nii.gz.pt,./sim_blob/snapshot_IXI391-Guys-0934_t1.nii.gz.png
30.0,IXI598-HH-2606_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI598-HH-2606_t1.nii.gz.pt,./sim_blob/snapshot_IXI598-HH-2606_t1.nii.gz.png
31.0,IXI544-HH-2395_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI544-HH-2395_t1.nii.gz.pt,./sim_blob/snapshot_IXI544-HH-2395_t1.nii.gz.png
32.0,IXI396-HH-2115_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI396-HH-2115_t1.nii.gz.pt,./sim_blob/snapshot_IXI396-HH-2115_t1.nii.gz.png
33.0,IXI492-Guys-1022_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI492-Guys-1022_t1.nii.gz.pt,./sim_blob/snapshot_IXI492-Guys-1022_t1.nii.gz.png
34.0,IXI519-HH-2240_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI519-HH-2240_t1.nii.gz.pt,./sim_blob/snapshot_IXI519-HH-2240_t1.nii.gz.png
35.0,IXI097-HH-1619_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI097-HH-1619_t1.nii.gz.pt,./sim_blob/snapshot_IXI097-HH-1619_t1.nii.gz.png
36.0,IXI524-HH-2412_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI524-HH-2412_t1.nii.gz.pt,./sim_blob/snapshot_IXI524-HH-2412_t1.nii.gz.png
37.0,IXI329-HH-1908_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI329-HH-1908_t1.nii.gz.pt,./sim_blob/snapshot_IXI329-HH-1908_t1.nii.gz.png
38.0,IXI617-Guys-1090_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI617-Guys-1090_t1.nii.gz.pt,./sim_blob/snapshot_IXI617-Guys-1090_t1.nii.gz.png
39.0,IXI632-HH-2652_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI632-HH-2652_t1.nii.gz.pt,./sim_blob/snapshot_IXI632-HH-2652_t1.nii.gz.png
40.0,IXI587-Guys-1128_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI587-Guys-1128_t1.nii.gz.pt,./sim_blob/snapshot_IXI587-Guys-1128_t1.nii.gz.png
41.0,IXI153-Guys-0782_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI153-Guys-0782_t1.nii.gz.pt,./sim_blob/snapshot_IXI153-Guys-0782_t1.nii.gz.png
42.0,IXI408-Guys-0962_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI408-Guys-0962_t1.nii.gz.pt,./sim_blob/snapshot_IXI408-Guys-0962_t1.nii.gz.png
43.0,IXI259-HH-1804_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI259-HH-1804_t1.nii.gz.pt,./sim_blob/snapshot_IXI259-HH-1804_t1.nii.gz.png
44.0,IXI055-Guys-0730_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI055-Guys-0730_t1.nii.gz.pt,./sim_blob/snapshot_IXI055-Guys-0730_t1.nii.gz.png
45.0,IXI202-HH-1526_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI202-HH-1526_t1.nii.gz.pt,./sim_blob/snapshot_IXI202-HH-1526_t1.nii.gz.png
46.0,IXI084-Guys-0741_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI084-Guys-0741_t1.nii.gz.pt,./sim_blob/snapshot_IXI084-Guys-0741_t1.nii.gz.png
47.0,IXI012-HH-1211_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI012-HH-1211_t1.nii.gz.pt,./sim_blob/snapshot_IXI012-HH-1211_t1.nii.gz.png
48.0,IXI412-Guys-0949_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI412-Guys-0949_t1.nii.gz.pt,./sim_blob/snapshot_IXI412-Guys-0949_t1.nii.gz.png
49.0,IXI490-Guys-1018_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI490-Guys-1018_t1.nii.gz.pt,./sim_blob/snapshot_IXI490-Guys-1018_t1.nii.gz.png
50.0,IXI359-Guys-0918_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI359-Guys-0918_t1.nii.gz.pt,./sim_blob/snapshot_IXI359-Guys-0918_t1.nii.gz.png
51.0,IXI185-Guys-0795_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI185-Guys-0795_t1.nii.gz.pt,./sim_blob/snapshot_IXI185-Guys-0795_t1.nii.gz.png
52.0,IXI411-Guys-0959_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI411-Guys-0959_t1.nii.gz.pt,./sim_blob/snapshot_IXI411-Guys-0959_t1.nii.gz.png
53.0,IXI639-Guys-1088_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI639-Guys-1088_t1.nii.gz.pt,./sim_blob/snapshot_IXI639-Guys-1088_t1.nii.gz.png
54.0,IXI447-Guys-0979_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI447-Guys-0979_t1.nii.gz.pt,./sim_blob/snapshot_IXI447-Guys-0979_t1.nii.gz.png
55.0,IXI486-Guys-1005_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI486-Guys-1005_t1.nii.gz.pt,./sim_blob/snapshot_IXI486-Guys-1005_t1.nii.gz.png
56.0,IXI342-Guys-0909_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI342-Guys-0909_t1.nii.gz.pt,./sim_blob/snapshot_IXI342-Guys-0909_t1.nii.gz.png
57.0,IXI120-Guys-0766_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI120-Guys-0766_t1.nii.gz.pt,./sim_blob/snapshot_IXI120-Guys-0766_t1.nii.gz.png
58.0,IXI053-Guys-0727_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI053-Guys-0727_t1.nii.gz.pt,./sim_blob/snapshot_IXI053-Guys-0727_t1.nii.gz.png
59.0,IXI578-Guys-1078_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI578-Guys-1078_t1.nii.gz.pt,./sim_blob/snapshot_IXI578-Guys-1078_t1.nii.gz.png
60.0,IXI319-Guys-0901_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI319-Guys-0901_t1.nii.gz.pt,./sim_blob/snapshot_IXI319-Guys-0901_t1.nii.gz.png
61.0,IXI439-HH-2114_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI439-HH-2114_t1.nii.gz.pt,./sim_blob/snapshot_IXI439-HH-2114_t1.nii.gz.png
62.0,IXI462-IOP-1042_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI462-IOP-1042_t1.nii.gz.pt,./sim_blob/snapshot_IXI462-IOP-1042_t1.nii.gz.png
63.0,IXI192-Guys-0878_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI192-Guys-0878_t1.nii.gz.pt,./sim_blob/snapshot_IXI192-Guys-0878_t1.nii.gz.png
64.0,IXI566-HH-2535_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI566-HH-2535_t1.nii.gz.pt,./sim_blob/snapshot_IXI566-HH-2535_t1.nii.gz.png
65.0,IXI208-Guys-0808_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI208-Guys-0808_t1.nii.gz.pt,./sim_blob/snapshot_IXI208-Guys-0808_t1.nii.gz.png
66.0,IXI277-HH-1770_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI277-HH-1770_t1.nii.gz.pt,./sim_blob/snapshot_IXI277-HH-1770_t1.nii.gz.png
67.0,IXI022-Guys-0701_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI022-Guys-0701_t1.nii.gz.pt,./sim_blob/snapshot_IXI022-Guys-0701_t1.nii.gz.png
68.0,IXI437-HH-2152_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI437-HH-2152_t1.nii.gz.pt,./sim_blob/snapshot_IXI437-HH-2152_t1.nii.gz.png
69.0,IXI206-HH-1650_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI206-HH-1650_t1.nii.gz.pt,./sim_blob/snapshot_IXI206-HH-1650_t1.nii.gz.png
70.0,IXI179-Guys-0777_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI179-Guys-0777_t1.nii.gz.pt,./sim_blob/snapshot_IXI179-Guys-0777_t1.nii.gz.png
71.0,IXI499-Guys-1004_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI499-Guys-1004_t1.nii.gz.pt,./sim_blob/snapshot_IXI499-Guys-1004_t1.nii.gz.png
72.0,IXI531-Guys-1057_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI531-Guys-1057_t1.nii.gz.pt,./sim_blob/snapshot_IXI531-Guys-1057_t1.nii.gz.png
73.0,IXI031-Guys-0797_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI031-Guys-0797_t1.nii.gz.pt,./sim_blob/snapshot_IXI031-Guys-0797_t1.nii.gz.png
74.0,IXI030-Guys-0708_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI030-Guys-0708_t1.nii.gz.pt,./sim_blob/snapshot_IXI030-Guys-0708_t1.nii.gz.png
75.0,IXI496-Guys-1045_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI496-Guys-1045_t1.nii.gz.pt,./sim_blob/snapshot_IXI496-Guys-1045_t1.nii.gz.png
76.0,IXI353-HH-1996_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI353-HH-1996_t1.nii.gz.pt,./sim_blob/snapshot_IXI353-HH-1996_t1.nii.gz.png
77.0,IXI348-Guys-0910_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI348-Guys-0910_t1.nii.gz.pt,./sim_blob/snapshot_IXI348-Guys-0910_t1.nii.gz.png
78.0,IXI535-Guys-1061_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI535-Guys-1061_t1.nii.gz.pt,./sim_blob/snapshot_IXI535-Guys-1061_t1.nii.gz.png
79.0,IXI383-HH-2099_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI383-HH-2099_t1.nii.gz.pt,./sim_blob/snapshot_IXI383-HH-2099_t1.nii.gz.png
