idx,ImageName,blob_path,snapshot_path
80.0,IXI229-Guys-0980_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI229-Guys-0980_t1.nii.gz.pt,./sim_blob/snapshot_IXI229-Guys-0980_t1.nii.gz.png
81.0,IXI255-HH-1882_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI255-HH-1882_t1.nii.gz.pt,./sim_blob/snapshot_IXI255-HH-1882_t1.nii.gz.png
82.0,IXI016-Guys-0697_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI016-Guys-0697_t1.nii.gz.pt,./sim_blob/snapshot_IXI016-Guys-0697_t1.nii.gz.png
83.0,IXI575-HH-2658_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI575-HH-2658_t1.nii.gz.pt,./sim_blob/snapshot_IXI575-HH-2658_t1.nii.gz.png
84.0,IXI219-Guys-0894_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI219-Guys-0894_t1.nii.gz.pt,./sim_blob/snapshot_IXI219-Guys-0894_t1.nii.gz.png
85.0,IXI507-Guys-1036_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI507-Guys-1036_t1.nii.gz.pt,./sim_blob/snapshot_IXI507-Guys-1036_t1.nii.gz.png
86.0,IXI267-HH-1772_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI267-HH-1772_t1.nii.gz.pt,./sim_blob/snapshot_IXI267-HH-1772_t1.nii.gz.png
87.0,IXI635-HH-2691_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI635-HH-2691_t1.nii.gz.pt,./sim_blob/snapshot_IXI635-HH-2691_t1.nii.gz.png
88.0,IXI494-Guys-1008_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI494-Guys-1008_t1.nii.gz.pt,./sim_blob/snapshot_IXI494-Guys-1008_t1.nii.gz.png
89.0,IXI476-IOP-1140_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI476-IOP-1140_t1.nii.gz.pt,./sim_blob/snapshot_IXI476-IOP-1140_t1.nii.gz.png
90.0,IXI164-Guys-0844_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI164-Guys-0844_t1.nii.gz.pt,./sim_blob/snapshot_IXI164-Guys-0844_t1.nii.gz.png
91.0,IXI585-Guys-1130_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI585-Guys-1130_t1.nii.gz.pt,./sim_blob/snapshot_IXI585-Guys-1130_t1.nii.gz.png
92.0,IXI486-Guys-1005_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI486-Guys-1005_t1.nii.gz.pt,./sim_blob/snapshot_IXI486-Guys-1005_t1.nii.gz.png
93.0,IXI369-Guys-0924_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI369-Guys-0924_t1.nii.gz.pt,./sim_blob/snapshot_IXI369-Guys-0924_t1.nii.gz.png
94.0,IXI549-Guys-1046_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI549-Guys-1046_t1.nii.gz.pt,./sim_blob/snapshot_IXI549-Guys-1046_t1.nii.gz.png
95.0,IXI093-HH-1359_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI093-HH-1359_t1.nii.gz.pt,./sim_blob/snapshot_IXI093-HH-1359_t1.nii.gz.png
96.0,IXI527-HH-2376_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI527-HH-2376_t1.nii.gz.pt,./sim_blob/snapshot_IXI527-HH-2376_t1.nii.gz.png
97.0,IXI450-Guys-1093_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI450-Guys-1093_t1.nii.gz.pt,./sim_blob/snapshot_IXI450-Guys-1093_t1.nii.gz.png
98.0,IXI146-HH-1389_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI146-HH-1389_t1.nii.gz.pt,./sim_blob/snapshot_IXI146-HH-1389_t1.nii.gz.png
99.0,IXI150-HH-1550_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI150-HH-1550_t1.nii.gz.pt,./sim_blob/snapshot_IXI150-HH-1550_t1.nii.gz.png
100.0,IXI595-IOP-1159_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI595-IOP-1159_t1.nii.gz.pt,./sim_blob/snapshot_IXI595-IOP-1159_t1.nii.gz.png
101.0,IXI091-Guys-0762_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI091-Guys-0762_t1.nii.gz.pt,./sim_blob/snapshot_IXI091-Guys-0762_t1.nii.gz.png
102.0,IXI162-HH-1548_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI162-HH-1548_t1.nii.gz.pt,./sim_blob/snapshot_IXI162-HH-1548_t1.nii.gz.png
103.0,IXI039-HH-1261_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI039-HH-1261_t1.nii.gz.pt,./sim_blob/snapshot_IXI039-HH-1261_t1.nii.gz.png
104.0,IXI218-HH-1815_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI218-HH-1815_t1.nii.gz.pt,./sim_blob/snapshot_IXI218-HH-1815_t1.nii.gz.png
105.0,IXI242-HH-1722_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI242-HH-1722_t1.nii.gz.pt,./sim_blob/snapshot_IXI242-HH-1722_t1.nii.gz.png
106.0,IXI205-HH-1649_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI205-HH-1649_t1.nii.gz.pt,./sim_blob/snapshot_IXI205-HH-1649_t1.nii.gz.png
107.0,IXI169-Guys-0842_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI169-Guys-0842_t1.nii.gz.pt,./sim_blob/snapshot_IXI169-Guys-0842_t1.nii.gz.png
108.0,IXI537-HH-2378_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI537-HH-2378_t1.nii.gz.pt,./sim_blob/snapshot_IXI537-HH-2378_t1.nii.gz.png
109.0,IXI328-HH-2295_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI328-HH-2295_t1.nii.gz.pt,./sim_blob/snapshot_IXI328-HH-2295_t1.nii.gz.png
110.0,IXI446-HH-2325_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI446-HH-2325_t1.nii.gz.pt,./sim_blob/snapshot_IXI446-HH-2325_t1.nii.gz.png
111.0,IXI023-Guys-0699_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI023-Guys-0699_t1.nii.gz.pt,./sim_blob/snapshot_IXI023-Guys-0699_t1.nii.gz.png
112.0,IXI469-IOP-1136_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI469-IOP-1136_t1.nii.gz.pt,./sim_blob/snapshot_IXI469-IOP-1136_t1.nii.gz.png
113.0,IXI467-Guys-0983_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI467-Guys-0983_t1.nii.gz.pt,./sim_blob/snapshot_IXI467-Guys-0983_t1.nii.gz.png
114.0,IXI157-Guys-0816_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI157-Guys-0816_t1.nii.gz.pt,./sim_blob/snapshot_IXI157-Guys-0816_t1.nii.gz.png
115.0,IXI160-HH-1637_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI160-HH-1637_t1.nii.gz.pt,./sim_blob/snapshot_IXI160-HH-1637_t1.nii.gz.png
116.0,IXI351-Guys-0914_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI351-Guys-0914_t1.nii.gz.pt,./sim_blob/snapshot_IXI351-Guys-0914_t1.nii.gz.png
117.0,IXI199-Guys-0802_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI199-Guys-0802_t1.nii.gz.pt,./sim_blob/snapshot_IXI199-Guys-0802_t1.nii.gz.png
118.0,IXI644-Guys-1121_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI644-Guys-1121_t1.nii.gz.pt,./sim_blob/snapshot_IXI644-Guys-1121_t1.nii.gz.png
119.0,IXI038-Guys-0729_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI038-Guys-0729_t1.nii.gz.pt,./sim_blob/snapshot_IXI038-Guys-0729_t1.nii.gz.png
120.0,IXI263-HH-1684_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI263-HH-1684_t1.nii.gz.pt,./sim_blob/snapshot_IXI263-HH-1684_t1.nii.gz.png
121.0,IXI035-IOP-0873_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI035-IOP-0873_t1.nii.gz.pt,./sim_blob/snapshot_IXI035-IOP-0873_t1.nii.gz.png
122.0,IXI512-Guys-1054_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI512-Guys-1054_t1.nii.gz.pt,./sim_blob/snapshot_IXI512-Guys-1054_t1.nii.gz.png
123.0,IXI028-Guys-1038_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI028-Guys-1038_t1.nii.gz.pt,./sim_blob/snapshot_IXI028-Guys-1038_t1.nii.gz.png
124.0,IXI488-Guys-1015_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI488-Guys-1015_t1.nii.gz.pt,./sim_blob/snapshot_IXI488-Guys-1015_t1.nii.gz.png
125.0,IXI163-HH-1621_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI163-HH-1621_t1.nii.gz.pt,./sim_blob/snapshot_IXI163-HH-1621_t1.nii.gz.png
126.0,IXI504-Guys-1025_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI504-Guys-1025_t1.nii.gz.pt,./sim_blob/snapshot_IXI504-Guys-1025_t1.nii.gz.png
127.0,IXI567-HH-2536_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI567-HH-2536_t1.nii.gz.pt,./sim_blob/snapshot_IXI567-HH-2536_t1.nii.gz.png
128.0,IXI098-Guys-0745_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI098-Guys-0745_t1.nii.gz.pt,./sim_blob/snapshot_IXI098-Guys-0745_t1.nii.gz.png
129.0,IXI045-Guys-0713_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI045-Guys-0713_t1.nii.gz.pt,./sim_blob/snapshot_IXI045-Guys-0713_t1.nii.gz.png
130.0,IXI264-Guys-0854_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI264-Guys-0854_t1.nii.gz.pt,./sim_blob/snapshot_IXI264-Guys-0854_t1.nii.gz.png
131.0,IXI483-HH-2177_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI483-HH-2177_t1.nii.gz.pt,./sim_blob/snapshot_IXI483-HH-2177_t1.nii.gz.png
132.0,IXI158-Guys-0783_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI158-Guys-0783_t1.nii.gz.pt,./sim_blob/snapshot_IXI158-Guys-0783_t1.nii.gz.png
133.0,IXI265-Guys-0845_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI265-Guys-0845_t1.nii.gz.pt,./sim_blob/snapshot_IXI265-Guys-0845_t1.nii.gz.png
134.0,IXI427-IOP-1012_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI427-IOP-1012_t1.nii.gz.pt,./sim_blob/snapshot_IXI427-IOP-1012_t1.nii.gz.png
135.0,IXI535-Guys-1061_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI535-Guys-1061_t1.nii.gz.pt,./sim_blob/snapshot_IXI535-Guys-1061_t1.nii.gz.png
136.0,IXI563-IOP-1153_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI563-IOP-1153_t1.nii.gz.pt,./sim_blob/snapshot_IXI563-IOP-1153_t1.nii.gz.png
137.0,IXI425-IOP-0988_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI425-IOP-0988_t1.nii.gz.pt,./sim_blob/snapshot_IXI425-IOP-0988_t1.nii.gz.png
138.0,IXI518-HH-2239_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI518-HH-2239_t1.nii.gz.pt,./sim_blob/snapshot_IXI518-HH-2239_t1.nii.gz.png
139.0,IXI354-HH-2024_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI354-HH-2024_t1.nii.gz.pt,./sim_blob/snapshot_IXI354-HH-2024_t1.nii.gz.png
140.0,IXI515-HH-2377_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI515-HH-2377_t1.nii.gz.pt,./sim_blob/snapshot_IXI515-HH-2377_t1.nii.gz.png
141.0,IXI344-Guys-0905_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI344-Guys-0905_t1.nii.gz.pt,./sim_blob/snapshot_IXI344-Guys-0905_t1.nii.gz.png
142.0,IXI356-HH-2049_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI356-HH-2049_t1.nii.gz.pt,./sim_blob/snapshot_IXI356-HH-2049_t1.nii.gz.png
143.0,IXI364-Guys-0920_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI364-Guys-0920_t1.nii.gz.pt,./sim_blob/snapshot_IXI364-Guys-0920_t1.nii.gz.png
144.0,IXI573-IOP-1155_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI573-IOP-1155_t1.nii.gz.pt,./sim_blob/snapshot_IXI573-IOP-1155_t1.nii.gz.png
145.0,IXI458-Guys-0993_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI458-Guys-0993_t1.nii.gz.pt,./sim_blob/snapshot_IXI458-Guys-0993_t1.nii.gz.png
146.0,IXI552-Guys-1063_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI552-Guys-1063_t1.nii.gz.pt,./sim_blob/snapshot_IXI552-Guys-1063_t1.nii.gz.png
147.0,IXI390-Guys-0931_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI390-Guys-0931_t1.nii.gz.pt,./sim_blob/snapshot_IXI390-Guys-0931_t1.nii.gz.png
148.0,IXI621-Guys-1100_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI621-Guys-1100_t1.nii.gz.pt,./sim_blob/snapshot_IXI621-Guys-1100_t1.nii.gz.png
149.0,IXI405-Guys-0948_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI405-Guys-0948_t1.nii.gz.pt,./sim_blob/snapshot_IXI405-Guys-0948_t1.nii.gz.png
150.0,IXI237-Guys-1049_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI237-Guys-1049_t1.nii.gz.pt,./sim_blob/snapshot_IXI237-Guys-1049_t1.nii.gz.png
151.0,IXI067-HH-1356_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI067-HH-1356_t1.nii.gz.pt,./sim_blob/snapshot_IXI067-HH-1356_t1.nii.gz.png
152.0,IXI118-Guys-0764_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI118-Guys-0764_t1.nii.gz.pt,./sim_blob/snapshot_IXI118-Guys-0764_t1.nii.gz.png
153.0,IXI413-Guys-0955_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI413-Guys-0955_t1.nii.gz.pt,./sim_blob/snapshot_IXI413-Guys-0955_t1.nii.gz.png
154.0,IXI372-IOP-0971_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI372-IOP-0971_t1.nii.gz.pt,./sim_blob/snapshot_IXI372-IOP-0971_t1.nii.gz.png
155.0,IXI367-Guys-0917_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI367-Guys-0917_t1.nii.gz.pt,./sim_blob/snapshot_IXI367-Guys-0917_t1.nii.gz.png
156.0,IXI195-HH-1620_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI195-HH-1620_t1.nii.gz.pt,./sim_blob/snapshot_IXI195-HH-1620_t1.nii.gz.png
157.0,IXI328-HH-2295_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI328-HH-2295_t1.nii.gz.pt,./sim_blob/snapshot_IXI328-HH-2295_t1.nii.gz.png
158.0,IXI449-Guys-1082_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI449-Guys-1082_t1.nii.gz.pt,./sim_blob/snapshot_IXI449-Guys-1082_t1.nii.gz.png
159.0,IXI234-IOP-0870_t1.nii.gz,/scratch1/akrami/sim_data/blob_IXI234-IOP-0870_t1.nii.gz.pt,./sim_blob/snapshot_IXI234-IOP-0870_t1.nii.gz.png
