ImageName,idx,blob_path,snapshot_path
IXI105-HH-1471_t1.nii.gz,0.0,/scratch1/akrami/sim_data/blob_IXI105-HH-1471_t1.nii.gz.pt,./sim_blob/snapshot_IXI105-HH-1471_t1.nii.gz.png
IXI019-Guys-0702_t1.nii.gz,1.0,/scratch1/akrami/sim_data/blob_IXI019-Guys-0702_t1.nii.gz.pt,./sim_blob/snapshot_IXI019-Guys-0702_t1.nii.gz.png
IXI139-Guys-0815_t1.nii.gz,2.0,/scratch1/akrami/sim_data/blob_IXI139-Guys-0815_t1.nii.gz.pt,./sim_blob/snapshot_IXI139-Guys-0815_t1.nii.gz.png
IXI406-Guys-0963_t1.nii.gz,3.0,/scratch1/akrami/sim_data/blob_IXI406-Guys-0963_t1.nii.gz.pt,./sim_blob/snapshot_IXI406-Guys-0963_t1.nii.gz.png
IXI473-IOP-1137_t1.nii.gz,4.0,/scratch1/akrami/sim_data/blob_IXI473-IOP-1137_t1.nii.gz.pt,./sim_blob/snapshot_IXI473-IOP-1137_t1.nii.gz.png
IXI579-Guys-1126_t1.nii.gz,5.0,/scratch1/akrami/sim_data/blob_IXI579-Guys-1126_t1.nii.gz.pt,./sim_blob/snapshot_IXI579-Guys-1126_t1.nii.gz.png
IXI193-Guys-0810_t1.nii.gz,6.0,/scratch1/akrami/sim_data/blob_IXI193-Guys-0810_t1.nii.gz.pt,./sim_blob/snapshot_IXI193-Guys-0810_t1.nii.gz.png
IXI370-Guys-0921_t1.nii.gz,7.0,/scratch1/akrami/sim_data/blob_IXI370-Guys-0921_t1.nii.gz.pt,./sim_blob/snapshot_IXI370-Guys-0921_t1.nii.gz.png
IXI096-HH-1391_t1.nii.gz,8.0,/scratch1/akrami/sim_data/blob_IXI096-HH-1391_t1.nii.gz.pt,./sim_blob/snapshot_IXI096-HH-1391_t1.nii.gz.png
IXI609-HH-2600_t1.nii.gz,9.0,/scratch1/akrami/sim_data/blob_IXI609-HH-2600_t1.nii.gz.pt,./sim_blob/snapshot_IXI609-HH-2600_t1.nii.gz.png
IXI159-HH-1549_t1.nii.gz,10.0,/scratch1/akrami/sim_data/blob_IXI159-HH-1549_t1.nii.gz.pt,./sim_blob/snapshot_IXI159-HH-1549_t1.nii.gz.png
IXI493-Guys-1007_t1.nii.gz,11.0,/scratch1/akrami/sim_data/blob_IXI493-Guys-1007_t1.nii.gz.pt,./sim_blob/snapshot_IXI493-Guys-1007_t1.nii.gz.png
IXI216-HH-1635_t1.nii.gz,12.0,/scratch1/akrami/sim_data/blob_IXI216-HH-1635_t1.nii.gz.pt,./sim_blob/snapshot_IXI216-HH-1635_t1.nii.gz.png
IXI276-HH-1840_t1.nii.gz,13.0,/scratch1/akrami/sim_data/blob_IXI276-HH-1840_t1.nii.gz.pt,./sim_blob/snapshot_IXI276-HH-1840_t1.nii.gz.png
IXI121-Guys-0772_t1.nii.gz,14.0,/scratch1/akrami/sim_data/blob_IXI121-Guys-0772_t1.nii.gz.pt,./sim_blob/snapshot_IXI121-Guys-0772_t1.nii.gz.png
IXI614-HH-2735_t1.nii.gz,15.0,/scratch1/akrami/sim_data/blob_IXI614-HH-2735_t1.nii.gz.pt,./sim_blob/snapshot_IXI614-HH-2735_t1.nii.gz.png
IXI445-HH-2269_t1.nii.gz,16.0,/scratch1/akrami/sim_data/blob_IXI445-HH-2269_t1.nii.gz.pt,./sim_blob/snapshot_IXI445-HH-2269_t1.nii.gz.png
IXI662-Guys-1120_t1.nii.gz,17.0,/scratch1/akrami/sim_data/blob_IXI662-Guys-1120_t1.nii.gz.pt,./sim_blob/snapshot_IXI662-Guys-1120_t1.nii.gz.png
IXI453-HH-2214_t1.nii.gz,18.0,/scratch1/akrami/sim_data/blob_IXI453-HH-2214_t1.nii.gz.pt,./sim_blob/snapshot_IXI453-HH-2214_t1.nii.gz.png
IXI451-HH-2212_t1.nii.gz,19.0,/scratch1/akrami/sim_data/blob_IXI451-HH-2212_t1.nii.gz.pt,./sim_blob/snapshot_IXI451-HH-2212_t1.nii.gz.png
IXI485-HH-2180_t1.nii.gz,20.0,/scratch1/akrami/sim_data/blob_IXI485-HH-2180_t1.nii.gz.pt,./sim_blob/snapshot_IXI485-HH-2180_t1.nii.gz.png
IXI338-HH-1971_t1.nii.gz,21.0,/scratch1/akrami/sim_data/blob_IXI338-HH-1971_t1.nii.gz.pt,./sim_blob/snapshot_IXI338-HH-1971_t1.nii.gz.png
IXI299-Guys-0893_t1.nii.gz,22.0,/scratch1/akrami/sim_data/blob_IXI299-Guys-0893_t1.nii.gz.pt,./sim_blob/snapshot_IXI299-Guys-0893_t1.nii.gz.png
IXI115-Guys-0738_t1.nii.gz,23.0,/scratch1/akrami/sim_data/blob_IXI115-Guys-0738_t1.nii.gz.pt,./sim_blob/snapshot_IXI115-Guys-0738_t1.nii.gz.png
IXI116-Guys-0739_t1.nii.gz,24.0,/scratch1/akrami/sim_data/blob_IXI116-Guys-0739_t1.nii.gz.pt,./sim_blob/snapshot_IXI116-Guys-0739_t1.nii.gz.png
IXI182-Guys-0792_t1.nii.gz,25.0,/scratch1/akrami/sim_data/blob_IXI182-Guys-0792_t1.nii.gz.pt,./sim_blob/snapshot_IXI182-Guys-0792_t1.nii.gz.png
IXI086-Guys-0728_t1.nii.gz,26.0,/scratch1/akrami/sim_data/blob_IXI086-Guys-0728_t1.nii.gz.pt,./sim_blob/snapshot_IXI086-Guys-0728_t1.nii.gz.png
IXI478-IOP-1142_t1.nii.gz,27.0,/scratch1/akrami/sim_data/blob_IXI478-IOP-1142_t1.nii.gz.pt,./sim_blob/snapshot_IXI478-IOP-1142_t1.nii.gz.png
IXI588-IOP-1158_t1.nii.gz,28.0,/scratch1/akrami/sim_data/blob_IXI588-IOP-1158_t1.nii.gz.pt,./sim_blob/snapshot_IXI588-IOP-1158_t1.nii.gz.png
IXI391-Guys-0934_t1.nii.gz,29.0,/scratch1/akrami/sim_data/blob_IXI391-Guys-0934_t1.nii.gz.pt,./sim_blob/snapshot_IXI391-Guys-0934_t1.nii.gz.png
IXI598-HH-2606_t1.nii.gz,30.0,/scratch1/akrami/sim_data/blob_IXI598-HH-2606_t1.nii.gz.pt,./sim_blob/snapshot_IXI598-HH-2606_t1.nii.gz.png
IXI544-HH-2395_t1.nii.gz,31.0,/scratch1/akrami/sim_data/blob_IXI544-HH-2395_t1.nii.gz.pt,./sim_blob/snapshot_IXI544-HH-2395_t1.nii.gz.png
IXI396-HH-2115_t1.nii.gz,32.0,/scratch1/akrami/sim_data/blob_IXI396-HH-2115_t1.nii.gz.pt,./sim_blob/snapshot_IXI396-HH-2115_t1.nii.gz.png
IXI492-Guys-1022_t1.nii.gz,33.0,/scratch1/akrami/sim_data/blob_IXI492-Guys-1022_t1.nii.gz.pt,./sim_blob/snapshot_IXI492-Guys-1022_t1.nii.gz.png
IXI519-HH-2240_t1.nii.gz,34.0,/scratch1/akrami/sim_data/blob_IXI519-HH-2240_t1.nii.gz.pt,./sim_blob/snapshot_IXI519-HH-2240_t1.nii.gz.png
IXI097-HH-1619_t1.nii.gz,35.0,/scratch1/akrami/sim_data/blob_IXI097-HH-1619_t1.nii.gz.pt,./sim_blob/snapshot_IXI097-HH-1619_t1.nii.gz.png
IXI524-HH-2412_t1.nii.gz,36.0,/scratch1/akrami/sim_data/blob_IXI524-HH-2412_t1.nii.gz.pt,./sim_blob/snapshot_IXI524-HH-2412_t1.nii.gz.png
IXI329-HH-1908_t1.nii.gz,37.0,/scratch1/akrami/sim_data/blob_IXI329-HH-1908_t1.nii.gz.pt,./sim_blob/snapshot_IXI329-HH-1908_t1.nii.gz.png
IXI617-Guys-1090_t1.nii.gz,38.0,/scratch1/akrami/sim_data/blob_IXI617-Guys-1090_t1.nii.gz.pt,./sim_blob/snapshot_IXI617-Guys-1090_t1.nii.gz.png
IXI632-HH-2652_t1.nii.gz,39.0,/scratch1/akrami/sim_data/blob_IXI632-HH-2652_t1.nii.gz.pt,./sim_blob/snapshot_IXI632-HH-2652_t1.nii.gz.png
IXI587-Guys-1128_t1.nii.gz,40.0,/scratch1/akrami/sim_data/blob_IXI587-Guys-1128_t1.nii.gz.pt,./sim_blob/snapshot_IXI587-Guys-1128_t1.nii.gz.png
IXI153-Guys-0782_t1.nii.gz,41.0,/scratch1/akrami/sim_data/blob_IXI153-Guys-0782_t1.nii.gz.pt,./sim_blob/snapshot_IXI153-Guys-0782_t1.nii.gz.png
IXI408-Guys-0962_t1.nii.gz,42.0,/scratch1/akrami/sim_data/blob_IXI408-Guys-0962_t1.nii.gz.pt,./sim_blob/snapshot_IXI408-Guys-0962_t1.nii.gz.png
IXI259-HH-1804_t1.nii.gz,43.0,/scratch1/akrami/sim_data/blob_IXI259-HH-1804_t1.nii.gz.pt,./sim_blob/snapshot_IXI259-HH-1804_t1.nii.gz.png
IXI055-Guys-0730_t1.nii.gz,44.0,/scratch1/akrami/sim_data/blob_IXI055-Guys-0730_t1.nii.gz.pt,./sim_blob/snapshot_IXI055-Guys-0730_t1.nii.gz.png
IXI202-HH-1526_t1.nii.gz,45.0,/scratch1/akrami/sim_data/blob_IXI202-HH-1526_t1.nii.gz.pt,./sim_blob/snapshot_IXI202-HH-1526_t1.nii.gz.png
IXI084-Guys-0741_t1.nii.gz,46.0,/scratch1/akrami/sim_data/blob_IXI084-Guys-0741_t1.nii.gz.pt,./sim_blob/snapshot_IXI084-Guys-0741_t1.nii.gz.png
IXI012-HH-1211_t1.nii.gz,47.0,/scratch1/akrami/sim_data/blob_IXI012-HH-1211_t1.nii.gz.pt,./sim_blob/snapshot_IXI012-HH-1211_t1.nii.gz.png
IXI412-Guys-0949_t1.nii.gz,48.0,/scratch1/akrami/sim_data/blob_IXI412-Guys-0949_t1.nii.gz.pt,./sim_blob/snapshot_IXI412-Guys-0949_t1.nii.gz.png
IXI490-Guys-1018_t1.nii.gz,49.0,/scratch1/akrami/sim_data/blob_IXI490-Guys-1018_t1.nii.gz.pt,./sim_blob/snapshot_IXI490-Guys-1018_t1.nii.gz.png
IXI359-Guys-0918_t1.nii.gz,50.0,/scratch1/akrami/sim_data/blob_IXI359-Guys-0918_t1.nii.gz.pt,./sim_blob/snapshot_IXI359-Guys-0918_t1.nii.gz.png
IXI185-Guys-0795_t1.nii.gz,51.0,/scratch1/akrami/sim_data/blob_IXI185-Guys-0795_t1.nii.gz.pt,./sim_blob/snapshot_IXI185-Guys-0795_t1.nii.gz.png
IXI411-Guys-0959_t1.nii.gz,52.0,/scratch1/akrami/sim_data/blob_IXI411-Guys-0959_t1.nii.gz.pt,./sim_blob/snapshot_IXI411-Guys-0959_t1.nii.gz.png
IXI639-Guys-1088_t1.nii.gz,53.0,/scratch1/akrami/sim_data/blob_IXI639-Guys-1088_t1.nii.gz.pt,./sim_blob/snapshot_IXI639-Guys-1088_t1.nii.gz.png
IXI447-Guys-0979_t1.nii.gz,54.0,/scratch1/akrami/sim_data/blob_IXI447-Guys-0979_t1.nii.gz.pt,./sim_blob/snapshot_IXI447-Guys-0979_t1.nii.gz.png
IXI486-Guys-1005_t1.nii.gz,55.0,/scratch1/akrami/sim_data/blob_IXI486-Guys-1005_t1.nii.gz.pt,./sim_blob/snapshot_IXI486-Guys-1005_t1.nii.gz.png
IXI342-Guys-0909_t1.nii.gz,56.0,/scratch1/akrami/sim_data/blob_IXI342-Guys-0909_t1.nii.gz.pt,./sim_blob/snapshot_IXI342-Guys-0909_t1.nii.gz.png
IXI120-Guys-0766_t1.nii.gz,57.0,/scratch1/akrami/sim_data/blob_IXI120-Guys-0766_t1.nii.gz.pt,./sim_blob/snapshot_IXI120-Guys-0766_t1.nii.gz.png
IXI053-Guys-0727_t1.nii.gz,58.0,/scratch1/akrami/sim_data/blob_IXI053-Guys-0727_t1.nii.gz.pt,./sim_blob/snapshot_IXI053-Guys-0727_t1.nii.gz.png
IXI578-Guys-1078_t1.nii.gz,59.0,/scratch1/akrami/sim_data/blob_IXI578-Guys-1078_t1.nii.gz.pt,./sim_blob/snapshot_IXI578-Guys-1078_t1.nii.gz.png
IXI319-Guys-0901_t1.nii.gz,60.0,/scratch1/akrami/sim_data/blob_IXI319-Guys-0901_t1.nii.gz.pt,./sim_blob/snapshot_IXI319-Guys-0901_t1.nii.gz.png
IXI439-HH-2114_t1.nii.gz,61.0,/scratch1/akrami/sim_data/blob_IXI439-HH-2114_t1.nii.gz.pt,./sim_blob/snapshot_IXI439-HH-2114_t1.nii.gz.png
IXI462-IOP-1042_t1.nii.gz,62.0,/scratch1/akrami/sim_data/blob_IXI462-IOP-1042_t1.nii.gz.pt,./sim_blob/snapshot_IXI462-IOP-1042_t1.nii.gz.png
IXI192-Guys-0878_t1.nii.gz,63.0,/scratch1/akrami/sim_data/blob_IXI192-Guys-0878_t1.nii.gz.pt,./sim_blob/snapshot_IXI192-Guys-0878_t1.nii.gz.png
IXI566-HH-2535_t1.nii.gz,64.0,/scratch1/akrami/sim_data/blob_IXI566-HH-2535_t1.nii.gz.pt,./sim_blob/snapshot_IXI566-HH-2535_t1.nii.gz.png
IXI208-Guys-0808_t1.nii.gz,65.0,/scratch1/akrami/sim_data/blob_IXI208-Guys-0808_t1.nii.gz.pt,./sim_blob/snapshot_IXI208-Guys-0808_t1.nii.gz.png
IXI277-HH-1770_t1.nii.gz,66.0,/scratch1/akrami/sim_data/blob_IXI277-HH-1770_t1.nii.gz.pt,./sim_blob/snapshot_IXI277-HH-1770_t1.nii.gz.png
IXI022-Guys-0701_t1.nii.gz,67.0,/scratch1/akrami/sim_data/blob_IXI022-Guys-0701_t1.nii.gz.pt,./sim_blob/snapshot_IXI022-Guys-0701_t1.nii.gz.png
IXI437-HH-2152_t1.nii.gz,68.0,/scratch1/akrami/sim_data/blob_IXI437-HH-2152_t1.nii.gz.pt,./sim_blob/snapshot_IXI437-HH-2152_t1.nii.gz.png
IXI206-HH-1650_t1.nii.gz,69.0,/scratch1/akrami/sim_data/blob_IXI206-HH-1650_t1.nii.gz.pt,./sim_blob/snapshot_IXI206-HH-1650_t1.nii.gz.png
IXI179-Guys-0777_t1.nii.gz,70.0,/scratch1/akrami/sim_data/blob_IXI179-Guys-0777_t1.nii.gz.pt,./sim_blob/snapshot_IXI179-Guys-0777_t1.nii.gz.png
IXI499-Guys-1004_t1.nii.gz,71.0,/scratch1/akrami/sim_data/blob_IXI499-Guys-1004_t1.nii.gz.pt,./sim_blob/snapshot_IXI499-Guys-1004_t1.nii.gz.png
IXI531-Guys-1057_t1.nii.gz,72.0,/scratch1/akrami/sim_data/blob_IXI531-Guys-1057_t1.nii.gz.pt,./sim_blob/snapshot_IXI531-Guys-1057_t1.nii.gz.png
IXI031-Guys-0797_t1.nii.gz,73.0,/scratch1/akrami/sim_data/blob_IXI031-Guys-0797_t1.nii.gz.pt,./sim_blob/snapshot_IXI031-Guys-0797_t1.nii.gz.png
IXI030-Guys-0708_t1.nii.gz,74.0,/scratch1/akrami/sim_data/blob_IXI030-Guys-0708_t1.nii.gz.pt,./sim_blob/snapshot_IXI030-Guys-0708_t1.nii.gz.png
IXI496-Guys-1045_t1.nii.gz,75.0,/scratch1/akrami/sim_data/blob_IXI496-Guys-1045_t1.nii.gz.pt,./sim_blob/snapshot_IXI496-Guys-1045_t1.nii.gz.png
IXI353-HH-1996_t1.nii.gz,76.0,/scratch1/akrami/sim_data/blob_IXI353-HH-1996_t1.nii.gz.pt,./sim_blob/snapshot_IXI353-HH-1996_t1.nii.gz.png
IXI348-Guys-0910_t1.nii.gz,77.0,/scratch1/akrami/sim_data/blob_IXI348-Guys-0910_t1.nii.gz.pt,./sim_blob/snapshot_IXI348-Guys-0910_t1.nii.gz.png
IXI535-Guys-1061_t1.nii.gz,78.0,/scratch1/akrami/sim_data/blob_IXI535-Guys-1061_t1.nii.gz.pt,./sim_blob/snapshot_IXI535-Guys-1061_t1.nii.gz.png
IXI383-HH-2099_t1.nii.gz,79.0,/scratch1/akrami/sim_data/blob_IXI383-HH-2099_t1.nii.gz.pt,./sim_blob/snapshot_IXI383-HH-2099_t1.nii.gz.png
