ImageName,idx,blob_path,snapshot_path
IXI229-Guys-0980_t1.nii.gz,80.0,/scratch1/akrami/sim_data/blob_IXI229-Guys-0980_t1.nii.gz.pt,./sim_blob/snapshot_IXI229-Guys-0980_t1.nii.gz.png
IXI255-HH-1882_t1.nii.gz,81.0,/scratch1/akrami/sim_data/blob_IXI255-HH-1882_t1.nii.gz.pt,./sim_blob/snapshot_IXI255-HH-1882_t1.nii.gz.png
IXI016-Guys-0697_t1.nii.gz,82.0,/scratch1/akrami/sim_data/blob_IXI016-Guys-0697_t1.nii.gz.pt,./sim_blob/snapshot_IXI016-Guys-0697_t1.nii.gz.png
IXI575-HH-2658_t1.nii.gz,83.0,/scratch1/akrami/sim_data/blob_IXI575-HH-2658_t1.nii.gz.pt,./sim_blob/snapshot_IXI575-HH-2658_t1.nii.gz.png
IXI219-Guys-0894_t1.nii.gz,84.0,/scratch1/akrami/sim_data/blob_IXI219-Guys-0894_t1.nii.gz.pt,./sim_blob/snapshot_IXI219-Guys-0894_t1.nii.gz.png
IXI507-Guys-1036_t1.nii.gz,85.0,/scratch1/akrami/sim_data/blob_IXI507-Guys-1036_t1.nii.gz.pt,./sim_blob/snapshot_IXI507-Guys-1036_t1.nii.gz.png
IXI267-HH-1772_t1.nii.gz,86.0,/scratch1/akrami/sim_data/blob_IXI267-HH-1772_t1.nii.gz.pt,./sim_blob/snapshot_IXI267-HH-1772_t1.nii.gz.png
IXI635-HH-2691_t1.nii.gz,87.0,/scratch1/akrami/sim_data/blob_IXI635-HH-2691_t1.nii.gz.pt,./sim_blob/snapshot_IXI635-HH-2691_t1.nii.gz.png
IXI494-Guys-1008_t1.nii.gz,88.0,/scratch1/akrami/sim_data/blob_IXI494-Guys-1008_t1.nii.gz.pt,./sim_blob/snapshot_IXI494-Guys-1008_t1.nii.gz.png
IXI476-IOP-1140_t1.nii.gz,89.0,/scratch1/akrami/sim_data/blob_IXI476-IOP-1140_t1.nii.gz.pt,./sim_blob/snapshot_IXI476-IOP-1140_t1.nii.gz.png
IXI164-Guys-0844_t1.nii.gz,90.0,/scratch1/akrami/sim_data/blob_IXI164-Guys-0844_t1.nii.gz.pt,./sim_blob/snapshot_IXI164-Guys-0844_t1.nii.gz.png
IXI585-Guys-1130_t1.nii.gz,91.0,/scratch1/akrami/sim_data/blob_IXI585-Guys-1130_t1.nii.gz.pt,./sim_blob/snapshot_IXI585-Guys-1130_t1.nii.gz.png
IXI486-Guys-1005_t1.nii.gz,92.0,/scratch1/akrami/sim_data/blob_IXI486-Guys-1005_t1.nii.gz.pt,./sim_blob/snapshot_IXI486-Guys-1005_t1.nii.gz.png
IXI369-Guys-0924_t1.nii.gz,93.0,/scratch1/akrami/sim_data/blob_IXI369-Guys-0924_t1.nii.gz.pt,./sim_blob/snapshot_IXI369-Guys-0924_t1.nii.gz.png
IXI549-Guys-1046_t1.nii.gz,94.0,/scratch1/akrami/sim_data/blob_IXI549-Guys-1046_t1.nii.gz.pt,./sim_blob/snapshot_IXI549-Guys-1046_t1.nii.gz.png
IXI093-HH-1359_t1.nii.gz,95.0,/scratch1/akrami/sim_data/blob_IXI093-HH-1359_t1.nii.gz.pt,./sim_blob/snapshot_IXI093-HH-1359_t1.nii.gz.png
IXI527-HH-2376_t1.nii.gz,96.0,/scratch1/akrami/sim_data/blob_IXI527-HH-2376_t1.nii.gz.pt,./sim_blob/snapshot_IXI527-HH-2376_t1.nii.gz.png
IXI450-Guys-1093_t1.nii.gz,97.0,/scratch1/akrami/sim_data/blob_IXI450-Guys-1093_t1.nii.gz.pt,./sim_blob/snapshot_IXI450-Guys-1093_t1.nii.gz.png
IXI146-HH-1389_t1.nii.gz,98.0,/scratch1/akrami/sim_data/blob_IXI146-HH-1389_t1.nii.gz.pt,./sim_blob/snapshot_IXI146-HH-1389_t1.nii.gz.png
IXI150-HH-1550_t1.nii.gz,99.0,/scratch1/akrami/sim_data/blob_IXI150-HH-1550_t1.nii.gz.pt,./sim_blob/snapshot_IXI150-HH-1550_t1.nii.gz.png
IXI595-IOP-1159_t1.nii.gz,100.0,/scratch1/akrami/sim_data/blob_IXI595-IOP-1159_t1.nii.gz.pt,./sim_blob/snapshot_IXI595-IOP-1159_t1.nii.gz.png
IXI091-Guys-0762_t1.nii.gz,101.0,/scratch1/akrami/sim_data/blob_IXI091-Guys-0762_t1.nii.gz.pt,./sim_blob/snapshot_IXI091-Guys-0762_t1.nii.gz.png
IXI162-HH-1548_t1.nii.gz,102.0,/scratch1/akrami/sim_data/blob_IXI162-HH-1548_t1.nii.gz.pt,./sim_blob/snapshot_IXI162-HH-1548_t1.nii.gz.png
IXI039-HH-1261_t1.nii.gz,103.0,/scratch1/akrami/sim_data/blob_IXI039-HH-1261_t1.nii.gz.pt,./sim_blob/snapshot_IXI039-HH-1261_t1.nii.gz.png
IXI218-HH-1815_t1.nii.gz,104.0,/scratch1/akrami/sim_data/blob_IXI218-HH-1815_t1.nii.gz.pt,./sim_blob/snapshot_IXI218-HH-1815_t1.nii.gz.png
IXI242-HH-1722_t1.nii.gz,105.0,/scratch1/akrami/sim_data/blob_IXI242-HH-1722_t1.nii.gz.pt,./sim_blob/snapshot_IXI242-HH-1722_t1.nii.gz.png
IXI205-HH-1649_t1.nii.gz,106.0,/scratch1/akrami/sim_data/blob_IXI205-HH-1649_t1.nii.gz.pt,./sim_blob/snapshot_IXI205-HH-1649_t1.nii.gz.png
IXI169-Guys-0842_t1.nii.gz,107.0,/scratch1/akrami/sim_data/blob_IXI169-Guys-0842_t1.nii.gz.pt,./sim_blob/snapshot_IXI169-Guys-0842_t1.nii.gz.png
IXI537-HH-2378_t1.nii.gz,108.0,/scratch1/akrami/sim_data/blob_IXI537-HH-2378_t1.nii.gz.pt,./sim_blob/snapshot_IXI537-HH-2378_t1.nii.gz.png
IXI328-HH-2295_t1.nii.gz,109.0,/scratch1/akrami/sim_data/blob_IXI328-HH-2295_t1.nii.gz.pt,./sim_blob/snapshot_IXI328-HH-2295_t1.nii.gz.png
IXI446-HH-2325_t1.nii.gz,110.0,/scratch1/akrami/sim_data/blob_IXI446-HH-2325_t1.nii.gz.pt,./sim_blob/snapshot_IXI446-HH-2325_t1.nii.gz.png
IXI023-Guys-0699_t1.nii.gz,111.0,/scratch1/akrami/sim_data/blob_IXI023-Guys-0699_t1.nii.gz.pt,./sim_blob/snapshot_IXI023-Guys-0699_t1.nii.gz.png
IXI469-IOP-1136_t1.nii.gz,112.0,/scratch1/akrami/sim_data/blob_IXI469-IOP-1136_t1.nii.gz.pt,./sim_blob/snapshot_IXI469-IOP-1136_t1.nii.gz.png
IXI467-Guys-0983_t1.nii.gz,113.0,/scratch1/akrami/sim_data/blob_IXI467-Guys-0983_t1.nii.gz.pt,./sim_blob/snapshot_IXI467-Guys-0983_t1.nii.gz.png
IXI157-Guys-0816_t1.nii.gz,114.0,/scratch1/akrami/sim_data/blob_IXI157-Guys-0816_t1.nii.gz.pt,./sim_blob/snapshot_IXI157-Guys-0816_t1.nii.gz.png
IXI160-HH-1637_t1.nii.gz,115.0,/scratch1/akrami/sim_data/blob_IXI160-HH-1637_t1.nii.gz.pt,./sim_blob/snapshot_IXI160-HH-1637_t1.nii.gz.png
IXI351-Guys-0914_t1.nii.gz,116.0,/scratch1/akrami/sim_data/blob_IXI351-Guys-0914_t1.nii.gz.pt,./sim_blob/snapshot_IXI351-Guys-0914_t1.nii.gz.png
IXI199-Guys-0802_t1.nii.gz,117.0,/scratch1/akrami/sim_data/blob_IXI199-Guys-0802_t1.nii.gz.pt,./sim_blob/snapshot_IXI199-Guys-0802_t1.nii.gz.png
IXI644-Guys-1121_t1.nii.gz,118.0,/scratch1/akrami/sim_data/blob_IXI644-Guys-1121_t1.nii.gz.pt,./sim_blob/snapshot_IXI644-Guys-1121_t1.nii.gz.png
IXI038-Guys-0729_t1.nii.gz,119.0,/scratch1/akrami/sim_data/blob_IXI038-Guys-0729_t1.nii.gz.pt,./sim_blob/snapshot_IXI038-Guys-0729_t1.nii.gz.png
IXI263-HH-1684_t1.nii.gz,120.0,/scratch1/akrami/sim_data/blob_IXI263-HH-1684_t1.nii.gz.pt,./sim_blob/snapshot_IXI263-HH-1684_t1.nii.gz.png
IXI035-IOP-0873_t1.nii.gz,121.0,/scratch1/akrami/sim_data/blob_IXI035-IOP-0873_t1.nii.gz.pt,./sim_blob/snapshot_IXI035-IOP-0873_t1.nii.gz.png
IXI512-Guys-1054_t1.nii.gz,122.0,/scratch1/akrami/sim_data/blob_IXI512-Guys-1054_t1.nii.gz.pt,./sim_blob/snapshot_IXI512-Guys-1054_t1.nii.gz.png
IXI028-Guys-1038_t1.nii.gz,123.0,/scratch1/akrami/sim_data/blob_IXI028-Guys-1038_t1.nii.gz.pt,./sim_blob/snapshot_IXI028-Guys-1038_t1.nii.gz.png
IXI488-Guys-1015_t1.nii.gz,124.0,/scratch1/akrami/sim_data/blob_IXI488-Guys-1015_t1.nii.gz.pt,./sim_blob/snapshot_IXI488-Guys-1015_t1.nii.gz.png
IXI163-HH-1621_t1.nii.gz,125.0,/scratch1/akrami/sim_data/blob_IXI163-HH-1621_t1.nii.gz.pt,./sim_blob/snapshot_IXI163-HH-1621_t1.nii.gz.png
IXI504-Guys-1025_t1.nii.gz,126.0,/scratch1/akrami/sim_data/blob_IXI504-Guys-1025_t1.nii.gz.pt,./sim_blob/snapshot_IXI504-Guys-1025_t1.nii.gz.png
IXI567-HH-2536_t1.nii.gz,127.0,/scratch1/akrami/sim_data/blob_IXI567-HH-2536_t1.nii.gz.pt,./sim_blob/snapshot_IXI567-HH-2536_t1.nii.gz.png
IXI098-Guys-0745_t1.nii.gz,128.0,/scratch1/akrami/sim_data/blob_IXI098-Guys-0745_t1.nii.gz.pt,./sim_blob/snapshot_IXI098-Guys-0745_t1.nii.gz.png
IXI045-Guys-0713_t1.nii.gz,129.0,/scratch1/akrami/sim_data/blob_IXI045-Guys-0713_t1.nii.gz.pt,./sim_blob/snapshot_IXI045-Guys-0713_t1.nii.gz.png
IXI264-Guys-0854_t1.nii.gz,130.0,/scratch1/akrami/sim_data/blob_IXI264-Guys-0854_t1.nii.gz.pt,./sim_blob/snapshot_IXI264-Guys-0854_t1.nii.gz.png
IXI483-HH-2177_t1.nii.gz,131.0,/scratch1/akrami/sim_data/blob_IXI483-HH-2177_t1.nii.gz.pt,./sim_blob/snapshot_IXI483-HH-2177_t1.nii.gz.png
IXI158-Guys-0783_t1.nii.gz,132.0,/scratch1/akrami/sim_data/blob_IXI158-Guys-0783_t1.nii.gz.pt,./sim_blob/snapshot_IXI158-Guys-0783_t1.nii.gz.png
IXI265-Guys-0845_t1.nii.gz,133.0,/scratch1/akrami/sim_data/blob_IXI265-Guys-0845_t1.nii.gz.pt,./sim_blob/snapshot_IXI265-Guys-0845_t1.nii.gz.png
IXI427-IOP-1012_t1.nii.gz,134.0,/scratch1/akrami/sim_data/blob_IXI427-IOP-1012_t1.nii.gz.pt,./sim_blob/snapshot_IXI427-IOP-1012_t1.nii.gz.png
IXI535-Guys-1061_t1.nii.gz,135.0,/scratch1/akrami/sim_data/blob_IXI535-Guys-1061_t1.nii.gz.pt,./sim_blob/snapshot_IXI535-Guys-1061_t1.nii.gz.png
IXI563-IOP-1153_t1.nii.gz,136.0,/scratch1/akrami/sim_data/blob_IXI563-IOP-1153_t1.nii.gz.pt,./sim_blob/snapshot_IXI563-IOP-1153_t1.nii.gz.png
IXI425-IOP-0988_t1.nii.gz,137.0,/scratch1/akrami/sim_data/blob_IXI425-IOP-0988_t1.nii.gz.pt,./sim_blob/snapshot_IXI425-IOP-0988_t1.nii.gz.png
IXI518-HH-2239_t1.nii.gz,138.0,/scratch1/akrami/sim_data/blob_IXI518-HH-2239_t1.nii.gz.pt,./sim_blob/snapshot_IXI518-HH-2239_t1.nii.gz.png
IXI354-HH-2024_t1.nii.gz,139.0,/scratch1/akrami/sim_data/blob_IXI354-HH-2024_t1.nii.gz.pt,./sim_blob/snapshot_IXI354-HH-2024_t1.nii.gz.png
IXI515-HH-2377_t1.nii.gz,140.0,/scratch1/akrami/sim_data/blob_IXI515-HH-2377_t1.nii.gz.pt,./sim_blob/snapshot_IXI515-HH-2377_t1.nii.gz.png
IXI344-Guys-0905_t1.nii.gz,141.0,/scratch1/akrami/sim_data/blob_IXI344-Guys-0905_t1.nii.gz.pt,./sim_blob/snapshot_IXI344-Guys-0905_t1.nii.gz.png
IXI356-HH-2049_t1.nii.gz,142.0,/scratch1/akrami/sim_data/blob_IXI356-HH-2049_t1.nii.gz.pt,./sim_blob/snapshot_IXI356-HH-2049_t1.nii.gz.png
IXI364-Guys-0920_t1.nii.gz,143.0,/scratch1/akrami/sim_data/blob_IXI364-Guys-0920_t1.nii.gz.pt,./sim_blob/snapshot_IXI364-Guys-0920_t1.nii.gz.png
IXI573-IOP-1155_t1.nii.gz,144.0,/scratch1/akrami/sim_data/blob_IXI573-IOP-1155_t1.nii.gz.pt,./sim_blob/snapshot_IXI573-IOP-1155_t1.nii.gz.png
IXI458-Guys-0993_t1.nii.gz,145.0,/scratch1/akrami/sim_data/blob_IXI458-Guys-0993_t1.nii.gz.pt,./sim_blob/snapshot_IXI458-Guys-0993_t1.nii.gz.png
IXI552-Guys-1063_t1.nii.gz,146.0,/scratch1/akrami/sim_data/blob_IXI552-Guys-1063_t1.nii.gz.pt,./sim_blob/snapshot_IXI552-Guys-1063_t1.nii.gz.png
IXI390-Guys-0931_t1.nii.gz,147.0,/scratch1/akrami/sim_data/blob_IXI390-Guys-0931_t1.nii.gz.pt,./sim_blob/snapshot_IXI390-Guys-0931_t1.nii.gz.png
IXI621-Guys-1100_t1.nii.gz,148.0,/scratch1/akrami/sim_data/blob_IXI621-Guys-1100_t1.nii.gz.pt,./sim_blob/snapshot_IXI621-Guys-1100_t1.nii.gz.png
IXI405-Guys-0948_t1.nii.gz,149.0,/scratch1/akrami/sim_data/blob_IXI405-Guys-0948_t1.nii.gz.pt,./sim_blob/snapshot_IXI405-Guys-0948_t1.nii.gz.png
IXI237-Guys-1049_t1.nii.gz,150.0,/scratch1/akrami/sim_data/blob_IXI237-Guys-1049_t1.nii.gz.pt,./sim_blob/snapshot_IXI237-Guys-1049_t1.nii.gz.png
IXI067-HH-1356_t1.nii.gz,151.0,/scratch1/akrami/sim_data/blob_IXI067-HH-1356_t1.nii.gz.pt,./sim_blob/snapshot_IXI067-HH-1356_t1.nii.gz.png
IXI118-Guys-0764_t1.nii.gz,152.0,/scratch1/akrami/sim_data/blob_IXI118-Guys-0764_t1.nii.gz.pt,./sim_blob/snapshot_IXI118-Guys-0764_t1.nii.gz.png
IXI413-Guys-0955_t1.nii.gz,153.0,/scratch1/akrami/sim_data/blob_IXI413-Guys-0955_t1.nii.gz.pt,./sim_blob/snapshot_IXI413-Guys-0955_t1.nii.gz.png
IXI372-IOP-0971_t1.nii.gz,154.0,/scratch1/akrami/sim_data/blob_IXI372-IOP-0971_t1.nii.gz.pt,./sim_blob/snapshot_IXI372-IOP-0971_t1.nii.gz.png
IXI367-Guys-0917_t1.nii.gz,155.0,/scratch1/akrami/sim_data/blob_IXI367-Guys-0917_t1.nii.gz.pt,./sim_blob/snapshot_IXI367-Guys-0917_t1.nii.gz.png
IXI195-HH-1620_t1.nii.gz,156.0,/scratch1/akrami/sim_data/blob_IXI195-HH-1620_t1.nii.gz.pt,./sim_blob/snapshot_IXI195-HH-1620_t1.nii.gz.png
IXI328-HH-2295_t1.nii.gz,157.0,/scratch1/akrami/sim_data/blob_IXI328-HH-2295_t1.nii.gz.pt,./sim_blob/snapshot_IXI328-HH-2295_t1.nii.gz.png
IXI449-Guys-1082_t1.nii.gz,158.0,/scratch1/akrami/sim_data/blob_IXI449-Guys-1082_t1.nii.gz.pt,./sim_blob/snapshot_IXI449-Guys-1082_t1.nii.gz.png
IXI234-IOP-0870_t1.nii.gz,159.0,/scratch1/akrami/sim_data/blob_IXI234-IOP-0870_t1.nii.gz.pt,./sim_blob/snapshot_IXI234-IOP-0870_t1.nii.gz.png
